Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1766372,2015-02-12T00:00:00Z,2015-02-10T02:07:39Z,47308928,9556403456,47308928,202,6184,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766372/SRR1766372.sralite.1,SRX847794,HCAR17,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823251,SAMN03274580,simple,3649,Carica papaya,HCAR17,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,7771C81F41EEC76D9375D490A76D8961,3B63E44A8A33F3972941F2656120199A
SRR1822201,2015-02-28T14:40:10Z,2015-02-28T14:28:59Z,27625175,5580285350,27625175,202,3178,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822201/SRR1822201.sralite.1,SRX847795,HCAR20,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823252,SAMN03274581,simple,3649,Carica papaya,HCAR20,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,09152773B9D9D1A435ECFDD3BC2B1489,78B6F5E367A34E4CDD1A70AE626CDCD6
SRR1766374,2015-02-12T00:00:00Z,2015-02-10T02:15:56Z,48174233,9731195066,48174233,202,6312,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766374/SRR1766374.sralite.1,SRX847796,HCAR27,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823253,SAMN03274582,simple,3649,Carica papaya,HCAR27,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,FD26D81D68AB899A72CDF6B3FE624E70,7186F460987940F33228320F6270B9D3
SRR1822202,2015-02-28T15:38:10Z,2015-02-28T15:28:01Z,33323365,6731319629,33323364,201,3725,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822202/SRR1822202.sralite.1,SRX847796,HCAR27,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823253,SAMN03274582,simple,3649,Carica papaya,HCAR27,NA,NA,NA,NA,hermaphrodite,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,F2F5C8726F98B03673FD80F96DC1F0ED,FEBBEAA20BEFD2454EE4DB3A88F3C47D
SRR1766341,2015-02-12T00:00:00Z,2015-02-09T23:49:11Z,41564101,8395948402,41564101,202,5027,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766341/SRR1766341.sralite.1,SRX847790,Cp171,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823247,SAMN03274576,simple,3649,Carica papaya,Cp171,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,3AE1046E7D0CEA50D4AD394C03C0BBBE,9B096A3EDB5956EA6FC6B74B1AC41BB7
SRR1822194,2015-02-28T16:34:11Z,2015-02-28T16:26:22Z,28451281,5747158762,28451281,202,2916,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822194/SRR1822194.sralite.1,SRX847788,Cp188,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823245,SAMN03274574,simple,3649,Carica papaya,Cp188,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,01709CFF6F536F4E8014CF6D5B5C61BF,AF6A119CC1262D1C4B6B6148B5073E72
SRR1766339,2015-02-12T00:00:00Z,2015-02-10T01:34:20Z,31997441,6463483082,31997441,202,3897,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766339/SRR1766339.sralite.1,SRX847789,Cp202,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823246,SAMN03274575,simple,3649,Carica papaya,Cp202,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,D06A30DBC924EDF81F46AF997EDF6802,51ACFDD146ED00EA1DC2D1A0C7D1C7F7
SRR1822197,2015-02-28T16:00:12Z,2015-02-28T15:42:41Z,46041481,9300379162,46041481,202,4690,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822197/SRR1822197.sralite.1,SRX847791,Cp222,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823248,SAMN03274577,simple,3649,Carica papaya,Cp222,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,9650A3C7109A6DCCF515A2B0DD547ECA,59835A42B7EA448B9868EEB14080FFFB
SRR1822191,2015-02-28T16:35:11Z,2015-02-28T16:28:48Z,16498230,3332642460,16498230,202,1704,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822191/SRR1822191.sralite.1,SRX847786,Cp50,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823243,SAMN03274573,simple,3649,Carica papaya,Cp50,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,EF3B70008E66E1A1DE10951519F2E10E,726E6F209358540EBAED7B7554E78E4E
SRR1765885,2015-02-12T00:00:00Z,2015-02-09T23:53:04Z,51569790,10417097580,51569790,202,6239,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765885/SRR1765885.sralite.1,SRX847421,Cp172,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822894,SAMN03274568,simple,3649,Carica papaya,Cp172,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,E21D3F5A04BF4A4BE768099F203DFAD4,79FCA063F8A5D20DCF8F5C69518A3DAE
SRR1822171,2015-03-01T17:03:10Z,2015-03-01T16:54:33Z,25526766,5156406732,25526766,202,2649,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822171/SRR1822171.sralite.1,SRX847422,Cp173,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822895,SAMN03274569,simple,3649,Carica papaya,Cp173,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,A18ED9011E59AC281EB8C6EB5F3BB26D,3E0D3380139E81BC2D9F01F3B97E9FD2
SRR1766336,2015-02-12T00:00:00Z,2015-02-10T01:27:53Z,22674546,4580258292,22674546,202,2781,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/766/SRR1766336/SRR1766336.sralite.1,SRX847785,Cp185,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823242,SAMN03274572,simple,3649,Carica papaya,Cp185,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,A7C954459E0FF2EFDEB7C1BCEFC57A4C,611832A4F241E65300F961781F3B249B
SRR1765887,2015-02-12T00:00:00Z,2015-02-08T19:10:53Z,20800737,4201748874,20800737,202,2593,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765887/SRR1765887.sralite.1,SRX847423,Cp242,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822896,SAMN03274570,simple,3649,Carica papaya,Cp242,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,4DFE75C424C44A7D7B1FCFD41C000359,15381C9731D72CDE51E708E85B0DCB9E
SRR1822174,2015-02-28T13:45:11Z,2015-02-28T13:31:55Z,38109972,7698214344,38109972,202,3868,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822174/SRR1822174.sralite.1,SRX847784,Cp245,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS823241,SAMN03274571,simple,3649,Carica papaya,Cp245,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,82AE88AD77BC337CFB5A4F8C1D9CB856,695AC7F511988D0A6D7E06EFE0A99356
SRR1765882,2015-02-12T00:00:00Z,2015-02-10T00:14:42Z,52530869,10611235538,52530869,202,6801,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765882/SRR1765882.sralite.1,SRX847413,Cp125,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822886,SAMN03274565,simple,3649,Carica papaya,Cp125,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,28F0114E195ED6D748BA78DFB3C71D34,8B494A28A60CA0C7DF31312204135557
SRR1822136,2015-03-01T17:16:10Z,2015-03-01T17:03:21Z,45642555,9219796110,45642555,202,4972,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822136/SRR1822136.sralite.1,SRX847415,Cp128,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822888,SAMN03274566,simple,3649,Carica papaya,Cp128,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,B0B611DF0B2343637D4FE7FFCC16D6C9,FD178912126787576B0301AF664F89EA
SRR1765884,2015-02-12T00:00:00Z,2015-02-10T01:42:18Z,46838557,9461388514,46838557,202,6049,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765884/SRR1765884.sralite.1,SRX847420,Cp221,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822893,SAMN03274567,simple,3649,Carica papaya,Cp221,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,316822061AB3602F5C60B6A19DC8DC29,0527899F825D3B3279A3BB02F4CD4E64
SRR1765880,2015-02-12T00:00:00Z,2015-02-02T21:10:41Z,40331523,8146967646,40331523,202,5272,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765880/SRR1765880.sralite.1,SRX847410,Cp82,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822884,SAMN03274563,simple,3649,Carica papaya,Cp82,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,4444773D93B312D59115A7FD80C2CBA8,A36EE9C9C9EAA250A7EFBB4316BEAC47
SRR1822134,2015-02-27T20:45:11Z,2015-02-27T20:30:45Z,39844156,8048519512,39844156,202,4498,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822134/SRR1822134.sralite.1,SRX847411,Cp96,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822885,SAMN03274564,simple,3649,Carica papaya,Cp96,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,F571FCB89ECC6871FF4113CE86AF4BD2,907977E5EEBA850EB458C6E9F91D5258
SRR1740597,2015-02-12T00:00:00Z,2015-01-18T16:50:18Z,37729972,7621454344,37729972,202,4741,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/740/SRR1740597/SRR1740597.sralite.1,SRX828828,Cp112,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS807810,SAMN03274557,simple,3649,Carica papaya,Cp112,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,AA2E031C2CB9D4E35F39FAA10ECE1EEE,3F266D6E56F1587FA54EAE6E13AF0E0B
SRR1821888,2015-02-27T19:27:13Z,2015-02-27T19:14:38Z,38088943,7693966486,38088943,202,3987,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/821/SRR1821888/SRR1821888.sralite.1,SRX829703,Cp203,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS808470,SAMN03274558,simple,3649,Carica papaya,Cp203,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,00A532A77E608A134F0EEB78100E2523,15E38A44CDAA2E5A561F1A1D4AA2F444
SRR1765875,2015-02-12T00:00:00Z,2015-01-21T06:42:53Z,29190589,5896498978,29190589,202,3931,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765875/SRR1765875.sralite.1,SRX847407,Cp54,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822881,SAMN03274560,simple,3649,Carica papaya,Cp54,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,A09DA03E24FCDD9FCC5DB16C7962D599,F81C48B46A830E399F80E82B8C5077BB
SRR1822120,2015-02-27T20:29:13Z,2015-02-27T20:21:00Z,25835569,5218784938,25835569,202,3022,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/822/SRR1822120/SRR1822120.sralite.1,SRX847408,Cp57,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822882,SAMN03274561,simple,3649,Carica papaya,Cp57,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,6DB2D847EE8CD5FF77C8CF3DEB5C6E54,5513BEC5DA91133722D33FCD77DF2E5E
SRR1765878,2015-02-12T00:00:00Z,2015-02-10T01:53:45Z,17529174,3540893148,17529174,202,2339,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/765/SRR1765878/SRR1765878.sralite.1,SRX847409,Cp66,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS822883,SAMN03274562,simple,3649,Carica papaya,Cp66,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,9236728E58C7C72C15CAC4B295C039D2,E21B3B284A2306A54622A0E8A0B56F59
SRR1738103,2015-02-12T00:00:00Z,2015-01-05T22:28:37Z,30596007,6180393414,30596007,202,3745,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/738/SRR1738103/SRR1738103.sralite.1,SRX826461,Cp11,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS805984,SAMN03274555,simple,3649,Carica papaya,Cp11,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,BB948EC73A4632BF68F99F87E11F80D0,45F8B1044CAB5D6D8F6083D15F4C353B
SRR1821886,2015-02-27T18:54:10Z,2015-02-27T18:33:42Z,45068687,9103874774,45068687,202,4654,assembly,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/821/SRR1821886/SRR1821886.sralite.1,SRX828825,Cp44,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP051664,PRJNA271489,2,271489,SRS807808,SAMN03274556,simple,3649,Carica papaya,Cp44,NA,NA,NA,NA,male,NA,no,NA,NA,NA,NA,UIUC,SRA222207,NA,public,5B4015F18453E7F2EF9B0E347E9A8975,E3F918533AD2199FB94EF7E9A558BC24
SRR13480995,2021-01-19T07:38:07Z,2021-01-19T07:04:09Z,24372353,12234921206,24372353,502,6495,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR013/13480/SRR13480995/SRR13480995.lite.1,SRX9893726,GuangHuang,WGS,DNase,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP302298,PRJNA693144,NA,693144,SRS8072961,SAMN17378246,simple,3649,Carica papaya,GuangHuang,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,FUJIAN AGRICULTURE AND FORESTRY UNIVERSITY,SRA1185097,NA,public,52FD425A58D5FB2132969000259CC2A2,0E2B909B566A59D80DB36F6D799B1FA8
SRR13480994,2021-01-19T06:59:40Z,2021-01-19T06:52:42Z,27190371,13649566242,27190371,502,7097,NA,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR013/13480/SRR13480994/SRR13480994.lite.1,SRX9893727,GuangMi,WGS,DNase,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP302298,PRJNA693144,NA,693144,SRS8072962,SAMN17378247,simple,3649,Carica papaya,GuangMi,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,FUJIAN AGRICULTURE AND FORESTRY UNIVERSITY,SRA1185097,NA,public,811A842E75A2CE8CBC705E541971DE4C,4D852903D970362FBB58E9375E38A1A6
